output,output1,output2,output3,output4,truth,truth1,truth2,truth3,truth4
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENFP,E,N,F,P
INFP,I,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTJ,E,N,T,J,ENFP,E,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENFJ,E,N,F,J,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
NFP,N,F,P,,INFP,I,N,F,P
ESTJ,E,S,T,J,ESTJ,E,S,T,J
INFJ,I,N,F,J,INTJ,I,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTJ,I,N,T,J
INTJ,I,N,T,J,ISFP,I,S,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTJ,E,N,T,J,ISFJ,I,S,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ISFP,I,S,F,P,ISFP,I,S,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
INTJ,I,N,T,J,INFJ,I,N,F,J
INFP,I,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTP,I,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
ESTJ,E,S,T,J,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,ISFP,I,S,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,ESTP,E,S,T,P
INFJ,I,N,F,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,ENFJ,E,N,F,J
ENTP,E,N,T,P,INTP,I,N,T,P
ENTJ,E,N,T,J,ENTP,E,N,T,P
INFJ,I,N,F,J,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
ESTJ,E,S,T,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INTJ,I,N,T,J,ENTJ,E,N,T,J
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ISTP,I,S,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
NTJI,N,T,J,I,INFJ,I,N,F,J
ENFJ,E,N,F,J,ENFP,E,N,F,P
INFP,I,N,F,P,ENFP,E,N,F,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ISFJ,I,S,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFJ,I,N,F,J
ENTJ,E,N,T,J,ENTJ,E,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,ISFP,I,S,F,P
ISTJ,I,S,T,J,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ENFJ,E,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INTP,I,N,T,P,INTP,I,N,T,P
IINT,I,I,N,T,INFJ,I,N,F,J
ISTJ,I,S,T,J,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,ESFJ,E,S,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ISTP,I,S,T,P,ISTP,I,S,T,P
INFP,I,N,F,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,ENFJ,E,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFJ,E,N,F,J,ENFP,E,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
ESFJ,E,S,F,J,ESFJ,E,S,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
NTJ,N,T,J,,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
NTJI,N,T,J,I,INFP,I,N,F,P
INTJ,I,N,T,J,ENTP,E,N,T,P
ESTP,E,S,T,P,ESTP,E,S,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFP,I,N,F,P,INTP,I,N,T,P
INTP,I,N,T,P,INTJ,I,N,T,J
INFP,I,N,F,P,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,ENFP,E,N,F,P
STIS,S,T,I,S,ISTP,I,S,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
ENTP,E,N,T,P,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISFJ,I,S,F,J,ISFP,I,S,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ENTP,E,N,T,P,INFJ,I,N,F,J
ISFP,I,S,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,ENTP,E,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFJ,I,N,F,J,INFP,I,N,F,P
INTJ,I,N,T,J,ENTJ,E,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
INFP,I,N,F,P,ISFP,I,S,F,P
NFPI,N,F,P,I,INFP,I,N,F,P
INTJ,I,N,T,J,INFJ,I,N,F,J
ENFJ,E,N,F,J,ENFJ,E,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,ENFP,E,N,F,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INTJ,I,N,T,J,INTP,I,N,T,P
ENTP,E,N,T,P,INTJ,I,N,T,J
ENTJ,E,N,T,J,ENTJ,E,N,T,J
ENTP,E,N,T,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
ENTP,E,N,T,P,INFJ,I,N,F,J
INTP,I,N,T,P,ENTP,E,N,T,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,ENFJ,E,N,F,J
ENFP,E,N,F,P,ENTJ,E,N,T,J
NTP,N,T,P,,ENFP,E,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,INTJ,I,N,T,J
INTP,I,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INFJ,I,N,F,J,INFP,I,N,F,P
INTP,I,N,T,P,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INTP,I,N,T,P,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
ISTP,I,S,T,P,ISTP,I,S,T,P
ENFJ,E,N,F,J,ESTJ,E,S,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTJ,E,N,T,J
INFP,I,N,F,P,ENFJ,E,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
ESTJ,E,S,T,J,ESTJ,E,S,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ESFJ,E,S,F,J,ESFJ,E,S,F,J
INTP,I,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INFP,I,N,F,P
INFJ,I,N,F,J,ENTJ,E,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,ENTJ,E,N,T,J
INTP,I,N,T,P,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFJ,I,N,F,J
ENFJ,E,N,F,J,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,ENFP,E,N,F,P
INTJ,I,N,T,J,INFJ,I,N,F,J
INTJ,I,N,T,J,ESFP,E,S,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,ENTP,E,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ESTJ,E,S,T,J,ESTP,E,S,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ISFJ,I,S,F,J,ISFJ,I,S,F,J
INTP,I,N,T,P,ENTP,E,N,T,P
ENTP,E,N,T,P,ENFP,E,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INFP,I,N,F,P,ENTJ,E,N,T,J
INTJ,I,N,T,J,INFJ,I,N,F,J
ISFP,I,S,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENTJ,E,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISFP,I,S,F,P,ISFJ,I,S,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ISFJ,I,S,F,J,ISFP,I,S,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTJ,I,N,T,J
INTJ,I,N,T,J,INTP,I,N,T,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ISFJ,I,S,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,INTJ,I,N,T,J
ENFJ,E,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
INTP,I,N,T,P,ISTP,I,S,T,P
ISTP,I,S,T,P,INTJ,I,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFP,I,N,F,P
ENFJ,E,N,F,J,ENTP,E,N,T,P
INFP,I,N,F,P,INFJ,I,N,F,J
ISFJ,I,S,F,J,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
NTPI,N,T,P,I,INFP,I,N,F,P
INFP,I,N,F,P,ESTJ,E,S,T,J
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INTJ,I,N,T,J,ISTP,I,S,T,P
ENTP,E,N,T,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTP,I,N,T,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
INTJ,I,N,T,J,ENFP,E,N,F,P
INTJ,I,N,T,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ENFJ,E,N,F,J,ENFP,E,N,F,P
INTJ,I,N,T,J,INFP,I,N,F,P
ISFJ,I,S,F,J,ESFJ,E,S,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
INTP,I,N,T,P,INTP,I,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,ENTP,E,N,T,P
ESTP,E,S,T,P,ESTP,E,S,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFJ,E,N,F,J,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ISFP,I,S,F,P,ISFP,I,S,F,P
INFP,I,N,F,P,ISTP,I,S,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ISTJ,I,S,T,J,INFJ,I,N,F,J
ENTP,E,N,T,P,INTP,I,N,T,P
INTP,I,N,T,P,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INTP,I,N,T,P,INTP,I,N,T,P
ENTJ,E,N,T,J,ENTP,E,N,T,P
INTJ,I,N,T,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
NFJI,N,F,J,I,INFJ,I,N,F,J
ISFP,I,S,F,P,ISFP,I,S,F,P
INTP,I,N,T,P,INFP,I,N,F,P
ENTJ,E,N,T,J,ISFP,I,S,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,ENTP,E,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFJ,I,N,F,J,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
ISFP,I,S,F,P,ENTP,E,N,T,P
ESFJ,E,S,F,J,ENFP,E,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INFJ,I,N,F,J,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INFJ,I,N,F,J,INFP,I,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ENFP,E,N,F,P,INTJ,I,N,T,J
INFJ,I,N,F,J,ISFJ,I,S,F,J
INTJ,I,N,T,J,ESTP,E,S,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,ISTP,I,S,T,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,ENFP,E,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INFP,I,N,F,P
EINT,E,I,N,T,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFJ,I,N,F,J
ISTP,I,S,T,P,ISTJ,I,S,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTJ,I,N,T,J,INTP,I,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INTP,I,N,T,P,ENTP,E,N,T,P
ISTP,I,S,T,P,ISTP,I,S,T,P
INFP,I,N,F,P,INFP,I,N,F,P
ESTJ,E,S,T,J,INTJ,I,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
ESFJ,E,S,F,J,INTP,I,N,T,P
INFP,I,N,F,P,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
ENTJ,E,N,T,J,ENTJ,E,N,T,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ESTP,E,S,T,P,ESTP,E,S,T,P
ENTP,E,N,T,P,INFP,I,N,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,ENTJ,E,N,T,J
INTP,I,N,T,P,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INFP,I,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INTJ,I,N,T,J
INFJ,I,N,F,J,INFJ,I,N,F,J
ENFJ,E,N,F,J,ENFP,E,N,F,P
INTP,I,N,T,P,INFJ,I,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
ENFJ,E,N,F,J,ENFJ,E,N,F,J
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,ENTJ,E,N,T,J
INFP,I,N,F,P,INFP,I,N,F,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
ENFP,E,N,F,P,ENFP,E,N,F,P
INFP,I,N,F,P,INFP,I,N,F,P
ISTJ,I,S,T,J,ISFP,I,S,F,P
INFJ,I,N,F,J,INFJ,I,N,F,J
INFJ,I,N,F,J,INFJ,I,N,F,J
INTJ,I,N,T,J,INTJ,I,N,T,J
ISTP,I,S,T,P,ISTP,I,S,T,P
ENTP,E,N,T,P,ENTP,E,N,T,P
ISFP,I,S,F,P,INFJ,I,N,F,J
INTJ,I,N,T,J,ISFP,I,S,F,P
ENTP,E,N,T,P,ENTP,E,N,T,P
INFP,I,N,F,P,INFP,I,N,F,P
INTP,I,N,T,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INFJ,I,N,F,J
ENTP,E,N,T,P,ENTP,E,N,T,P
INTJ,I,N,T,J,INTP,I,N,T,P
ISTJ,I,S,T,J,ISTJ,I,S,T,J
INFJ,I,N,F,J,INTP,I,N,T,P
INTJ,I,N,T,J,INTJ,I,N,T,J
INTP,I,N,T,P,INFP,I,N,F,P
INTP,I,N,T,P,INFP,I,N,F,P
INTP,I,N,T,P,INTP,I,N,T,P
INTJ,I,N,T,J,INFP,I,N,F,P
INFP,I,N,F,P,INFJ,I,N,F,J
ESTP,E,S,T,P,ESTP,E,S,T,P
